#;nb name;tracker;wandb features;python libs
27;pytorch-lightning/Profile_PyTorch_Code.ipynb;0: trace-colab;WandbLogger-Artifact;torch-lightning
28;pytorch-lightning/Supercharge_your_Training_with_Pytorch_Lightning_+_Weights_&_Biases.ipynb;0: lit_colab;WandbLogger;torch-numpy-lightning
29;raytune/W&B_+_RayTune.ipynb;;WandbLogger;torch-numpy
30;rdkit/wb_rdkit.ipynb;0: rdkit_molecules;Table;pandas
31;scikit/Simple_Scikit_Integration.ipynb;0: simple-sklearn;;sklearn-pandas-numpy
32;scikit/w-b-k-means-clustering.ipynb;;;sklearn-numpy
33;simpletransformers/SimpleTransformersQA.ipynb;0: simpletransformers-QA;Table-Artifact;pandas-transformers
34;spacy/SpaCy_v3_and_W&B.ipynb;0: spacy-v3;Artifact;spacy
35;spacy/spaCy_v3_and_W&B_Sweeps.ipynb;0: spacy-sweeps;;spacy
36;stable_baselines3/Stable Baselines 3 - Track Experiments with Weights and Biases.ipynb;0: sb3-integration;WandbCallback;
37;tables/AlphaFold_with_W&B_Align,_Fold,_Log.ipynb;0: alphafold;Table;jax-numpy
38;tables/Log_Tables_Incrementally.ipynb;;Table-Artifact;
39;tables/W&B_Tables_Quickstart.ipynb;0: tables_quickstart;Table;sklearn-pandas-numpy
40;tensorflow/Hyperparameter_Optimization_in_TensorFlow_using_W&B_Sweeps.ipynb;0: tf-sweeps;sweep-WandbCallback;keras-tensorflow-pandas-numpy
41;tensorflow/Simple_TensorFlow_Integration.ipynb;0: simple-tensorflow;WandbCallback;keras-tensorflow-pandas-numpy
42;wandb-artifacts/Artifacts_Quickstart_with_W&B.ipynb;0: artifacts_quickstart;WandbCallback-Artifact;keras-tensorflow-sklearn-numpy
43;wandb-artifacts/Basic_Artifacts_with_W&B.ipynb;;WandbCallback-Artifact;keras-tensorflow-sklearn-numpy
44;wandb-artifacts/Pipeline_Versioning_with_W&B_Artifacts.ipynb;0: artifacts-video;WandbCallback-Artifact;keras-tensorflow-numpy
45;wandb-artifacts/Pipeline_Versioning_with_W&B_Artifacts_(PyTorch).ipynb;;Artifact;torch
46;wandb-artifacts/W&B_artifacts_for_auditing_purposes.ipynb;0: audit-artifacts-colab;Artifact;torch
47;wandb-log/Configs_in_W&B.ipynb;;;
48;wandb-log/Customize_metric_logging_with_define_metric.ipynb;0: define_metric;;
49;wandb-log/Log_(Almost)_Anything_with_W&B_Media.ipynb;0: media-video;Table;pandas-numpy
50;wandb-log/Log_a_Confusion_Matrix_with_W&B.ipynb;0: confusion_matrix;WandbCallback;keras-tensorflow-sklearn-numpy
51;wandb-log/Logging_Strategies_for_High_Frequency_Data.ipynb;;;
52;wandb-log/Plot_Precision_Recall_Curves_with_W&B.ipynb;;WandbCallback;keras-tensorflow-sklearn-numpy
53;wandb-log/Plot_ROC_Curves_with_W&B.ipynb;;WandbCallback;keras-tensorflow-sklearn-numpy
54;wandb-log/Saving_Code_with_W&B.ipynb;;;
55;yolo/Logging_YOLOv5_Experiments_with_W&B.ipynb;;;torch-yolo
56;yolo/Train_and_Debug_YOLOv5_Models_with_Weights_&_Biases.ipynb;;;yolo
